date,lat_bin,lon_bin,temp_mean,temp_max,temp_min,dewpoint_mean,count
2018-01-01,28.400000000000002,76.80000000000001,13.506214018817229,25.702600000000018,4.828580000000045,8.0879447715054,744
2018-01-01,28.400000000000002,77.05000000000001,13.526236666666689,25.654440000000022,5.1736700000000155,8.203313306451635,744
2018-01-01,28.400000000000002,77.30000000000001,13.399211599462388,25.416650000000004,5.169900000000041,8.450713400537657,744
2018-01-01,28.650000000000002,76.80000000000001,13.205524516129056,25.230600000000038,4.378260000000012,8.265344704301098,744
2018-01-01,28.650000000000002,77.05000000000001,13.188585053763465,25.1635,4.653920000000028,8.386092110215076,744
2018-01-01,28.650000000000002,77.30000000000001,13.19427731182798,25.10055,4.947400000000016,8.496647150537658,744
2018-01-01,28.900000000000002,76.80000000000001,13.03708346774196,24.885770000000036,4.180139999999994,8.386062338709701,744
2018-01-01,28.900000000000002,77.05000000000001,13.007831572580667,24.779870000000017,4.456380000000024,8.480926290322603,744
2018-01-01,28.900000000000002,77.30000000000001,13.023563494623678,24.769650000000013,4.762140000000045,8.565803857526905,744
2018-02-01,28.400000000000002,76.80000000000001,18.199029002976214,30.30892,7.01373000000001,10.938492366071452,672
2018-02-01,28.400000000000002,77.05000000000001,18.187328630952404,30.231040000000007,7.011680000000013,11.0063336011905,672
2018-02-01,28.400000000000002,77.30000000000001,17.93525690476193,29.740560000000016,6.546230000000037,11.372096130952404,672
2018-02-01,28.650000000000002,76.80000000000001,17.675663095238114,29.347650000000044,6.939170000000047,11.320502366071452,672
2018-02-01,28.650000000000002,77.05000000000001,17.63282980654764,29.35480000000001,6.6053,11.397170714285737,672
2018-02-01,28.650000000000002,77.30000000000001,17.65567736607145,29.571619999999996,6.236300000000028,11.415356398809546,672
2018-02-01,28.900000000000002,76.80000000000001,17.27645616071431,28.88363000000004,5.998070000000041,11.472938125000022,672
2018-02-01,28.900000000000002,77.05000000000001,17.26061142857145,28.925900000000013,6.034570000000031,11.529371488095261,672
2018-02-01,28.900000000000002,77.30000000000001,17.324028125000023,29.198020000000042,6.014800000000037,11.508377247023832,672
2018-03-01,28.400000000000002,76.80000000000001,24.70913971774196,38.23782,14.343400000000031,12.919993185483897,744
2018-03-01,28.400000000000002,77.05000000000001,24.677707647849484,38.21700000000004,14.711500000000001,13.105919072580667,744
2018-03-01,28.400000000000002,77.30000000000001,24.304692258064538,37.65040000000005,14.784880000000044,13.731409502688196,744
2018-03-01,28.650000000000002,76.80000000000001,24.12003743279572,37.124540000000025,14.18180000000001,13.68700412634411,744
2018-03-01,28.650000000000002,77.05000000000001,24.034211465053787,37.018520000000024,14.570280000000025,13.891052513440881,744
2018-03-01,28.650000000000002,77.30000000000001,23.936581088709698,36.84255000000002,14.75594000000001,14.064026814516152,744
2018-03-01,28.900000000000002,76.80000000000001,23.59814299731185,36.132780000000025,13.364530000000002,14.296866653225829,744
2018-03-01,28.900000000000002,77.05000000000001,23.504657620967762,36.04287000000005,13.267600000000016,14.453296465053786,744
2018-03-01,28.900000000000002,77.30000000000001,23.470400994623677,35.98153000000002,13.039330000000007,14.538949435483893,744
2018-04-01,28.400000000000002,76.80000000000001,30.1361051527778,41.62243000000001,19.877160000000003,13.973309888888911,720
2018-04-01,28.400000000000002,77.05000000000001,29.9993276527778,41.55126000000001,19.91550000000001,14.268105861111135,720
2018-04-01,28.400000000000002,77.30000000000001,29.638888986111134,41.3236,19.817350000000033,14.8767945277778,720
2018-04-01,28.650000000000002,76.80000000000001,29.553515097222245,41.50985000000003,19.350060000000042,14.693777152777802,720
2018-04-01,28.650000000000002,77.05000000000001,29.36772904166669,41.1096,19.30000000000001,15.01818516666669,720
2018-04-01,28.650000000000002,77.30000000000001,29.2945437777778,40.87673000000001,19.54406,15.200774625000024,720
2018-04-01,28.900000000000002,76.80000000000001,29.072015541666687,41.04748000000001,19.049650000000042,15.129431625000024,720
2018-04-01,28.900000000000002,77.05000000000001,28.86830313888891,40.632930000000044,19.053980000000024,15.435797083333357,720
2018-04-01,28.900000000000002,77.30000000000001,28.844494638888914,40.383399999999995,18.984920000000045,15.554356750000023,720
2018-05-01,28.400000000000002,76.80000000000001,33.36814424731185,44.32656000000003,23.21627000000001,16.606665201612927,744
2018-05-01,28.400000000000002,77.05000000000001,33.24286489247314,44.309870000000046,23.030100000000004,16.986700551075295,744
2018-05-01,28.400000000000002,77.30000000000001,32.88352763440862,44.12240000000003,22.70553000000001,17.718343440860238,744
2018-05-01,28.650000000000002,76.80000000000001,32.997151276881745,43.941130000000044,22.705200000000048,16.82559979838712,744
2018-05-01,28.650000000000002,77.05000000000001,32.8495499731183,44.000969999999995,22.529170000000022,17.20189094086024,744
2018-05-01,28.650000000000002,77.30000000000001,32.61636991935486,43.8417,22.29970000000003,17.669905228494645,744
2018-05-01,28.900000000000002,76.80000000000001,32.638296962365615,43.79666000000003,22.22714000000002,16.90785915322583,744
2018-05-01,28.900000000000002,77.05000000000001,32.29265375000002,43.574850000000026,21.96804000000003,17.441601720430132,744
2018-05-01,28.900000000000002,77.30000000000001,32.049718051075295,43.45736000000005,21.745540000000005,17.909558145161316,744
2018-06-01,28.400000000000002,76.80000000000001,34.248746958333356,43.48055000000005,26.30734000000001,22.47322063888891,720
2018-06-01,28.400000000000002,77.05000000000001,34.04403243055558,42.89193,26.090419999999995,22.731628222222245,720
2018-06-01,28.400000000000002,77.30000000000001,33.72945348611113,42.18472000000003,25.86047000000002,23.1792471527778,720
2018-06-01,28.650000000000002,76.80000000000001,33.91902526388891,43.27755000000002,26.28445000000005,22.785112791666688,720
2018-06-01,28.650000000000002,77.05000000000001,33.687675750000025,42.653700000000015,26.10540000000003,23.03895125000002,720
2018-06-01,28.650000000000002,77.30000000000001,33.312687777777796,41.77645000000001,25.34396000000004,23.44156891666669,720
2018-06-01,28.900000000000002,76.80000000000001,33.47528259722224,42.734950000000026,26.108000000000004,23.043240680555577,720
2018-06-01,28.900000000000002,77.05000000000001,33.13699419444447,42.09127000000001,25.30874,23.38154554166669,720
2018-06-01,28.900000000000002,77.30000000000001,32.763734597222246,41.267300000000034,24.52180000000004,23.782334680555582,720
2018-07-01,28.400000000000002,76.80000000000001,31.355725833333356,40.59072000000003,25.61187000000001,25.624255591397873,744
2018-07-01,28.400000000000002,77.05000000000001,31.122446962365615,40.33627000000001,25.47347000000002,25.787895833333355,744
2018-07-01,28.400000000000002,77.30000000000001,30.96722928763443,40.10085000000004,25.666680000000042,26.01339787634411,744
2018-07-01,28.650000000000002,76.80000000000001,31.203938776881742,39.94918000000001,25.712060000000008,25.86245403225809,744
2018-07-01,28.650000000000002,77.05000000000001,30.952931948924753,39.60170000000005,25.57266000000004,26.01768354838712,744
2018-07-01,28.650000000000002,77.30000000000001,30.706540618279593,39.13125000000002,25.364900000000034,26.182436854838734,744
2018-07-01,28.900000000000002,76.80000000000001,30.884712284946257,39.272850000000005,25.619650000000036,26.066165470430132,744
2018-07-01,28.900000000000002,77.05000000000001,30.6555876075269,38.83706000000001,25.555470000000014,26.203437674731205,744
2018-07-01,28.900000000000002,77.30000000000001,30.40732717741938,38.33340000000004,25.253600000000006,26.366846250000023,744
2018-08-01,28.400000000000002,76.80000000000001,30.636859973118302,36.229330000000004,26.144980000000032,25.39157288978497,744
2018-08-01,28.400000000000002,77.05000000000001,30.3656558198925,35.85806000000002,26.048429999999996,25.646374637096795,744
2018-08-01,28.400000000000002,77.30000000000001,30.141868844086044,35.52502000000004,25.986199999999997,25.970263750000022,744
2018-08-01,28.650000000000002,76.80000000000001,30.55014965053766,36.04513000000003,26.085000000000036,25.618466438172064,744
2018-08-01,28.650000000000002,77.05000000000001,30.26865998655916,35.63638000000003,25.98580000000004,25.85417711021508,744
2018-08-01,28.650000000000002,77.30000000000001,30.001931155914004,35.22720000000004,25.9135,26.048209475806473,744
2018-08-01,28.900000000000002,76.80000000000001,30.316540819892495,35.63130000000001,25.880359999999996,25.86973059139787,744
2018-08-01,28.900000000000002,77.05000000000001,30.05959241935486,35.33328,25.80728000000005,26.025035779569915,744
2018-08-01,28.900000000000002,77.30000000000001,29.795839341397873,35.02368000000001,25.7235,26.194857096774218,744
2018-09-01,28.400000000000002,76.80000000000001,28.39422806944447,36.177580000000034,22.723659999999995,23.406466958333354,720
2018-09-01,28.400000000000002,77.05000000000001,28.222541444444463,35.56167000000005,22.76666,23.773595055555578,720
2018-09-01,28.400000000000002,77.30000000000001,28.128281986111134,35.06820000000005,22.589800000000025,24.203736805555575,720
2018-09-01,28.650000000000002,76.80000000000001,28.37011263888891,35.77270000000004,22.49520000000001,23.8047290277778,720
2018-09-01,28.650000000000002,77.05000000000001,28.187579708333356,35.12264000000005,22.33163000000002,24.136852611111134,720
2018-09-01,28.650000000000002,77.30000000000001,28.059915569444467,34.80322000000001,22.24594000000002,24.350754958333354,720
2018-09-01,28.900000000000002,76.80000000000001,28.20316613888891,35.1739,22.087800000000016,24.154455097222247,720
2018-09-01,28.900000000000002,77.05000000000001,28.063933888888908,34.746939999999995,22.05847,24.32872729166669,720
2018-09-01,28.900000000000002,77.30000000000001,27.939219500000025,34.471640000000036,22.026820000000043,24.498017972222247,720
2018-10-01,28.400000000000002,76.80000000000001,26.340214986559165,36.313199999999995,16.47564,16.42245232526884,744
2018-10-01,28.400000000000002,77.05000000000001,25.8846209543011,35.83077000000003,16.461850000000027,17.227093924731204,744
2018-10-01,28.400000000000002,77.30000000000001,25.41802919354841,35.29153000000002,16.164900000000046,18.151218978494647,744
2018-10-01,28.650000000000002,76.80000000000001,25.70480244623658,35.52474000000001,15.822720000000004,17.37292228494626,744
2018-10-01,28.650000000000002,77.05000000000001,25.27290918010755,35.080600000000004,15.799300000000017,18.08628157258067,744
2018-10-01,28.650000000000002,77.30000000000001,25.031177741935505,34.855920000000026,15.935660000000041,18.461280846774216,744
2018-10-01,28.900000000000002,76.80000000000001,24.986737956989266,34.87130000000002,15.305229999999995,18.044431115591422,744
2018-10-01,28.900000000000002,77.05000000000001,24.759793951612924,34.7278,15.38757000000004,18.43855416666669,744
2018-10-01,28.900000000000002,77.30000000000001,24.57759626344088,34.61926,15.059780000000046,18.73194592741938,744
2018-11-01,28.400000000000002,76.80000000000001,21.040764750000022,33.48275000000001,11.551420000000007,12.238047208333358,720
2018-11-01,28.400000000000002,77.05000000000001,20.80970516666669,32.76522,12.071439999999996,12.681179125000021,720
2018-11-01,28.400000000000002,77.30000000000001,20.525121083333353,32.00350000000003,11.809840000000008,13.255943763888911,720
2018-11-01,28.650000000000002,76.80000000000001,20.557311638888912,32.85232000000002,11.083640000000003,12.830372569444467,720
2018-11-01,28.650000000000002,77.05000000000001,20.301696472222247,32.04104000000001,11.117600000000039,13.266199236111134,720
2018-11-01,28.650000000000002,77.30000000000001,20.071102930555575,31.26687000000004,11.274620000000027,13.591830291666689,720
2018-11-01,28.900000000000002,76.80000000000001,20.0532585277778,31.801720000000046,10.410180000000025,13.20620079166669,720
2018-11-01,28.900000000000002,77.05000000000001,19.826244236111133,30.982140000000015,10.497700000000009,13.525689458333355,720
2018-11-01,28.900000000000002,77.30000000000001,19.6133645277778,30.285180000000025,10.585530000000006,13.816097180555577,720
2018-12-01,28.400000000000002,76.80000000000001,14.512062567204325,26.85680000000002,4.353049999999996,7.690238521505399,744
2018-12-01,28.400000000000002,77.05000000000001,14.455458655914,26.61450000000002,5.146450000000016,8.065574637096796,744
2018-12-01,28.400000000000002,77.30000000000001,14.272101599462388,26.371669999999995,4.8667200000000435,8.60488919354841,744
2018-12-01,28.650000000000002,76.80000000000001,14.081003911290345,26.376300000000015,4.403770000000009,8.24757611559142,744
2018-12-01,28.650000000000002,77.05000000000001,13.965253373655937,26.11862000000002,4.530630000000031,8.630163360215077,744
2018-12-01,28.650000000000002,77.30000000000001,13.896476102150562,25.90524000000005,4.485500000000002,8.897031169354861,744
2018-12-01,28.900000000000002,76.80000000000001,13.721796182795721,25.890160000000037,4.2513700000000085,8.674948655914001,744
2018-12-01,28.900000000000002,77.05000000000001,13.607766236559161,25.524699999999996,4.4397200000000225,8.939988225806475,744
2018-12-01,28.900000000000002,77.30000000000001,13.576323279569916,25.318570000000022,4.42172000000005,9.155372526881743,744
2019-01-01,28.400000000000002,76.80000000000001,13.690073669354861,27.409400000000005,5.938840000000027,7.948187473118301,744
2019-01-01,28.400000000000002,77.05000000000001,13.700922620967765,27.161900000000003,5.66778000000005,8.140472204301098,744
2019-01-01,28.400000000000002,77.30000000000001,13.654858991935505,26.66640000000001,5.252859999999998,8.46296344086024,744
2019-01-01,28.650000000000002,76.80000000000001,13.43657541666669,26.448450000000037,5.542380000000037,8.168778991935506,744
2019-01-01,28.650000000000002,77.05000000000001,13.416593212365614,26.211150000000032,4.882000000000005,8.374508534946257,744
2019-01-01,28.650000000000002,77.30000000000001,13.466520981182818,26.022670000000005,4.830560000000048,8.5459160215054,744
2019-01-01,28.900000000000002,76.80000000000001,13.184274489247334,25.17240000000004,4.754100000000051,8.386017795698947,744
2019-01-01,28.900000000000002,77.05000000000001,13.22647814516131,25.148830000000032,4.250850000000014,8.553018951612925,744
2019-01-01,28.900000000000002,77.30000000000001,13.315962392473141,25.105500000000006,4.399600000000021,8.687918642473141,744
2019-02-01,28.400000000000002,76.80000000000001,16.219382708333356,27.74490000000003,7.409330000000011,10.920121443452404,672
2019-02-01,28.400000000000002,77.05000000000001,16.079757529761928,27.388120000000015,7.731800000000021,11.324665535714308,672
2019-02-01,28.400000000000002,77.30000000000001,15.975476235119071,27.281900000000007,7.850120000000004,11.754693065476214,672
2019-02-01,28.650000000000002,76.80000000000001,16.037925000000023,27.73037000000005,7.1933500000000095,11.15715611607145,672
2019-02-01,28.650000000000002,77.05000000000001,15.882370029761928,27.336400000000026,7.5478500000000395,11.571435163690499,672
2019-02-01,28.650000000000002,77.30000000000001,15.857879598214307,27.168360000000007,8.153160000000014,11.847203437500022,672
2019-02-01,28.900000000000002,76.80000000000001,15.741560773809546,27.32202000000001,7.1150499999999965,11.399677693452404,672
2019-02-01,28.900000000000002,77.05000000000001,15.705790252976211,27.139030000000048,7.719100000000026,11.704067738095262,672
2019-02-01,28.900000000000002,77.30000000000001,15.734668764880976,27.073360000000037,8.24087000000003,11.922725639880975,672
2019-03-01,28.400000000000002,76.80000000000001,21.94915006720432,38.55123000000003,9.555570000000046,11.480286760752708,744
2019-03-01,28.400000000000002,77.05000000000001,21.676596438172066,38.18948,9.562520000000006,12.094933212365614,744
2019-03-01,28.400000000000002,77.30000000000001,21.39834377688174,37.52896000000004,9.264300000000048,12.807511639784968,744
2019-03-01,28.650000000000002,76.80000000000001,21.645475483870992,37.89272,9.223569999999995,11.905783830645186,744
2019-03-01,28.650000000000002,77.05000000000001,21.28522176075271,37.438000000000045,9.152000000000044,12.577246357526905,744
2019-03-01,28.650000000000002,77.30000000000001,21.031591948924756,36.856100000000026,9.384600000000034,13.061573857526906,744
2019-03-01,28.900000000000002,76.80000000000001,21.17974672043013,37.10507000000001,8.937100000000044,12.397997580645185,744
2019-03-01,28.900000000000002,77.05000000000001,20.95464127688174,36.65365000000003,9.099800000000016,12.837837298387118,744
2019-03-01,28.900000000000002,77.30000000000001,20.787219341397872,36.17172000000005,9.50036,13.197410564516153,744
2019-04-01,28.400000000000002,76.80000000000001,30.559316722222245,43.75277,17.742970000000014,14.878890069444466,720
2019-04-01,28.400000000000002,77.05000000000001,30.444103027777803,43.79340000000002,17.70464000000004,15.194878736111132,720
2019-04-01,28.400000000000002,77.30000000000001,30.13169676388891,43.82772,17.50698,15.774704333333355,720
2019-04-01,28.650000000000002,76.80000000000001,30.1359796527778,43.94540000000001,17.70500000000004,15.288505208333355,720
2019-04-01,28.650000000000002,77.05000000000001,29.91113943055558,43.92166000000003,17.67184000000003,15.671021680555578,720
2019-04-01,28.650000000000002,77.30000000000001,29.62313094444447,43.64422000000002,17.03176000000002,16.032021125000025,720
2019-04-01,28.900000000000002,76.80000000000001,29.547099208333357,43.80800000000005,17.57937000000004,15.708079888888912,720
2019-04-01,28.900000000000002,77.05000000000001,29.300659472222247,43.536040000000014,16.487570000000005,16.047340375000026,720
2019-04-01,28.900000000000002,77.30000000000001,29.050523013888913,43.18588,15.17470000000003,16.35967029166669,720
2019-05-01,28.400000000000002,76.80000000000001,33.01478411290325,45.15884,22.09155000000004,15.108803225806474,744
2019-05-01,28.400000000000002,77.05000000000001,33.095542553763465,45.346000000000004,22.6875,15.121696021505398,744
2019-05-01,28.400000000000002,77.30000000000001,32.98755649193551,45.29574000000002,23.108640000000037,15.402129032258086,744
2019-05-01,28.650000000000002,76.80000000000001,32.79012934139787,45.10220000000004,21.79254000000003,15.134870188172066,744
2019-05-01,28.650000000000002,77.05000000000001,32.79732620967744,45.180380000000014,22.369619999999998,15.20321922043013,744
2019-05-01,28.650000000000002,77.30000000000001,32.62411051075271,44.974940000000004,22.785150000000044,15.40670368279572,744
2019-05-01,28.900000000000002,76.80000000000001,32.543157567204325,45.0487,21.729880000000037,15.0791085887097,744
2019-05-01,28.900000000000002,77.05000000000001,32.39304817204304,44.84988000000004,22.22980000000001,15.254113776881745,744
2019-05-01,28.900000000000002,77.30000000000001,32.19011963709679,44.59728000000001,22.4384,15.466829516129053,744
2019-06-01,28.400000000000002,76.80000000000001,35.21331713888891,46.153250000000014,25.153530000000046,20.491140986111134,720
2019-06-01,28.400000000000002,77.05000000000001,34.99711058333335,45.93643000000003,24.982799999999997,20.779697750000025,720
2019-06-01,28.400000000000002,77.30000000000001,34.74777669444447,45.69604000000004,24.808250000000044,21.226436611111133,720
2019-06-01,28.650000000000002,76.80000000000001,34.87944555555558,45.84734000000003,24.218740000000025,20.754054236111134,720
2019-06-01,28.650000000000002,77.05000000000001,34.5644259027778,45.46554000000003,23.98920000000004,21.112991958333357,720
2019-06-01,28.650000000000002,77.30000000000001,34.21015663888891,44.77737000000002,24.080160000000035,21.516554888888912,720
2019-06-01,28.900000000000002,76.80000000000001,34.484559416666684,45.562430000000006,23.4692,20.8674580277778,720
2019-06-01,28.900000000000002,77.05000000000001,34.10855013888891,44.97150000000005,23.437100000000044,21.27372979166669,720
2019-06-01,28.900000000000002,77.30000000000001,33.75893737500002,44.176900000000046,23.622860000000003,21.66851472222225,720
2019-07-01,28.400000000000002,76.80000000000001,31.574606008064542,41.67184000000003,25.273680000000013,24.845870443548414,744
2019-07-01,28.400000000000002,77.05000000000001,31.20423416666669,41.46203000000003,25.002440000000036,25.147892110215075,744
2019-07-01,28.400000000000002,77.30000000000001,30.997912956989268,41.20410000000004,24.965300000000013,25.44524987903228,744
2019-07-01,28.650000000000002,76.80000000000001,31.47564557795701,41.497280000000046,24.89694000000003,25.089435940860238,744
2019-07-01,28.650000000000002,77.05000000000001,31.055787849462387,41.11940000000004,24.687220000000025,25.404015201612925,744
2019-07-01,28.650000000000002,77.30000000000001,30.74108349462368,40.50870000000003,24.65360000000004,25.669623104838735,744
2019-07-01,28.900000000000002,76.80000000000001,31.199375739247337,41.34158000000002,24.605980000000045,25.341640658602174,744
2019-07-01,28.900000000000002,77.05000000000001,30.84614366935486,40.6429,24.523900000000026,25.60117904569895,744
2019-07-01,28.900000000000002,77.30000000000001,30.541450725806474,39.96816000000001,24.50436000000002,25.855340403225828,744
2019-08-01,28.400000000000002,76.80000000000001,30.171951599462385,36.276880000000006,25.456700000000012,25.938749543010776,744
2019-08-01,28.400000000000002,77.05000000000001,30.008846357526906,36.13620000000003,25.455960000000005,26.102545725806472,744
2019-08-01,28.400000000000002,77.30000000000001,29.977675658602177,36.122100000000046,25.47380000000004,26.302099731182818,744
2019-08-01,28.650000000000002,76.80000000000001,30.265495255376365,36.54880000000003,25.195280000000025,26.133196559139808,744
2019-08-01,28.650000000000002,77.05000000000001,30.08904560483873,36.391440000000046,25.247770000000003,26.27828606182798,744
2019-08-01,28.650000000000002,77.30000000000001,29.987008360215075,36.4203,25.17706000000004,26.341179422043034,744
2019-08-01,28.900000000000002,76.80000000000001,30.190916935483894,36.40008,24.76165000000003,26.312025564516155,744
2019-08-01,28.900000000000002,77.05000000000001,30.067752123655936,36.343770000000006,24.89724000000001,26.3671910887097,744
2019-08-01,28.900000000000002,77.30000000000001,29.96579870967744,36.38240000000002,24.83140000000003,26.405214637096798,744
2019-09-01,28.400000000000002,76.80000000000001,29.90737029166669,39.02346,23.316580000000044,25.065756486111134,720
2019-09-01,28.400000000000002,77.05000000000001,29.44492626388891,37.928060000000016,23.381680000000017,25.360365222222242,720
2019-09-01,28.400000000000002,77.30000000000001,29.208174583333356,37.19747000000001,23.65133000000003,25.595237458333354,720
2019-09-01,28.650000000000002,76.80000000000001,29.85390554166669,38.41050000000001,23.531200000000013,25.272432847222248,720
2019-09-01,28.650000000000002,77.05000000000001,29.403050555555577,37.35745000000003,23.570460000000026,25.53879091666669,720
2019-09-01,28.650000000000002,77.30000000000001,29.21717848611113,36.884060000000034,23.512900000000002,25.596574236111135,720
2019-09-01,28.900000000000002,76.80000000000001,29.555422861111133,37.29897,23.489250000000027,25.5350665277778,720
2019-09-01,28.900000000000002,77.05000000000001,29.3509321527778,36.835230000000024,23.49896000000001,25.604812902777798,720
2019-09-01,28.900000000000002,77.30000000000001,29.21145805555558,36.48140000000001,23.288020000000017,25.623739194444468,720
2019-10-01,28.400000000000002,76.80000000000001,26.94880223118282,35.87760000000003,18.649800000000027,17.43563370967744,744
2019-10-01,28.400000000000002,77.05000000000001,26.208721344086044,34.57943,18.06880000000001,18.50251418010755,744
2019-10-01,28.400000000000002,77.30000000000001,25.688169381720453,33.57900000000001,17.353880000000004,19.425878870967765,744
2019-10-01,28.650000000000002,76.80000000000001,26.738039220430128,35.581500000000005,18.239160000000027,17.845197096774218,744
2019-10-01,28.650000000000002,77.05000000000001,25.98522315860217,34.23733000000004,17.663170000000036,18.86547110215056,744
2019-10-01,28.650000000000002,77.30000000000001,25.558321155914,33.47555,17.05782000000005,19.4619610887097,744
2019-10-01,28.900000000000002,76.80000000000001,26.265500000000024,34.99783000000002,17.72326000000004,18.35006424731185,744
2019-10-01,28.900000000000002,77.05000000000001,25.742890430107547,34.03958,17.456780000000037,19.082313521505398,744
2019-10-01,28.900000000000002,77.30000000000001,25.34923790322583,33.44836000000004,16.934600000000046,19.630308104838733,744
2019-11-01,28.400000000000002,76.80000000000001,21.587928402777802,33.68430000000001,12.101220000000012,14.192122388888912,720
2019-11-01,28.400000000000002,77.05000000000001,21.31645230555558,32.802700000000016,12.159500000000037,14.43929854166669,720
2019-11-01,28.400000000000002,77.30000000000001,21.003965569444468,31.94833,12.122029999999995,14.797823194444467,720
2019-11-01,28.650000000000002,76.80000000000001,21.380299555555577,33.10787000000005,12.37393000000003,14.168690041666691,720
2019-11-01,28.650000000000002,77.05000000000001,21.089645222222245,32.21493000000004,12.337240000000008,14.4060894027778,720
2019-11-01,28.650000000000002,77.30000000000001,20.759327138888914,31.478229999999996,12.16927000000004,14.680114388888912,720
2019-11-01,28.900000000000002,76.80000000000001,21.016316055555578,32.275480000000016,12.686059999999998,14.16155430555558,720
2019-11-01,28.900000000000002,77.05000000000001,20.748059583333355,31.59298000000001,12.430170000000032,14.393299555555576,720
2019-11-01,28.900000000000002,77.30000000000001,20.415855333333354,30.91550000000001,12.209950000000049,14.671305944444468,720
2019-12-01,28.400000000000002,76.80000000000001,12.652564825268842,24.395140000000026,2.665670000000034,8.63449293010755,744
2019-12-01,28.400000000000002,77.05000000000001,12.589122083333358,24.076300000000003,2.4898600000000215,8.846549381720452,744
2019-12-01,28.400000000000002,77.30000000000001,12.537681330645183,23.940150000000017,2.3308300000000486,9.077975913978516,744
2019-12-01,28.650000000000002,76.80000000000001,12.583289543010777,24.207850000000008,2.759330000000034,8.694213870967763,744
2019-12-01,28.650000000000002,77.05000000000001,12.49697982526884,23.997280000000046,2.997029999999995,8.91702538978497,744
2019-12-01,28.650000000000002,77.30000000000001,12.442312190860237,24.043420000000026,3.1115400000000477,9.126960228494646,744
2019-12-01,28.900000000000002,76.80000000000001,12.391213212365614,24.052400000000034,2.9943000000000097,8.771305940860238,744
2019-12-01,28.900000000000002,77.05000000000001,12.35846418010755,24.07660000000004,3.435200000000009,9.008322190860238,744
2019-12-01,28.900000000000002,77.30000000000001,12.321860322580667,24.122280000000046,3.7561300000000415,9.220714637096796,744
