date,lat_bin,lon_bin,temp_mean,temp_max,temp_min,dewpoint_mean,count
2020-01-01,28.400000000000002,76.80000000000001,12.887219744623678,22.578100000000006,2.791530000000023,9.049526935483893,744
2020-01-01,28.400000000000002,77.05000000000001,12.91059036290325,22.313930000000028,2.7171000000000163,9.27102178763443,744
2020-01-01,28.400000000000002,77.30000000000001,12.931375631720453,22.06600000000003,2.630730000000028,9.536240241935507,744
2020-01-01,28.650000000000002,76.80000000000001,12.723061801075293,22.185420000000022,2.477260000000001,9.117485510752712,744
2020-01-01,28.650000000000002,77.05000000000001,12.733780376344107,21.892970000000048,2.4273300000000404,9.339949731182818,744
2020-01-01,28.650000000000002,77.30000000000001,12.822666599462389,21.71398000000005,2.3280300000000125,9.523174260752711,744
2020-01-01,28.900000000000002,76.80000000000001,12.50278034946239,21.672050000000013,2.3252500000000396,9.203422284946258,744
2020-01-01,28.900000000000002,77.05000000000001,12.578209381720452,21.71774000000005,2.3951000000000136,9.415031881720452,744
2020-01-01,28.900000000000002,77.30000000000001,12.689937594086043,21.845000000000027,2.3307000000000357,9.587850591397872,744
2020-02-01,28.400000000000002,76.80000000000001,16.787830732758646,27.722740000000044,6.597000000000037,10.157175804597726,696
2020-02-01,28.400000000000002,77.05000000000001,16.62722998563221,27.23780000000005,7.0353000000000065,10.534999094827608,696
2020-02-01,28.400000000000002,77.30000000000001,16.50246129310347,26.879080000000044,7.20052000000004,10.949939712643701,696
2020-02-01,28.650000000000002,76.80000000000001,16.560954583333356,27.366330000000005,6.560170000000028,10.487583778735655,696
2020-02-01,28.650000000000002,77.05000000000001,16.379794913793127,26.820500000000038,6.954600000000028,10.851506652298871,696
2020-02-01,28.650000000000002,77.30000000000001,16.34897147988508,26.517660000000035,7.162070000000028,11.092427916666692,696
2020-02-01,28.900000000000002,76.80000000000001,16.229876278735656,26.649500000000046,6.7494800000000055,10.851264267241403,696
2020-02-01,28.900000000000002,77.05000000000001,16.15682379310347,26.172270000000026,6.948180000000036,11.074537614942551,696
2020-02-01,28.900000000000002,77.30000000000001,16.15442380747129,26.068050000000028,6.8761499999999955,11.273967126436805,696
2020-03-01,28.400000000000002,76.80000000000001,21.113578373655937,32.117639999999994,11.778400000000033,14.790900954301097,744
2020-03-01,28.400000000000002,77.05000000000001,21.009054422043036,31.84725000000003,11.95535000000001,15.115983346774216,744
2020-03-01,28.400000000000002,77.30000000000001,20.93525112903228,31.71807000000001,12.201800000000048,15.506547822580668,744
2020-03-01,28.650000000000002,76.80000000000001,20.842223225806475,31.611320000000035,11.679650000000038,15.116089301075291,744
2020-03-01,28.650000000000002,77.05000000000001,20.72753666666669,31.295830000000024,11.87856000000005,15.426728145161313,744
2020-03-01,28.650000000000002,77.30000000000001,20.743052956989267,31.223900000000015,12.341200000000015,15.591575712365614,744
2020-03-01,28.900000000000002,76.80000000000001,20.534551505376363,30.912300000000016,11.61850000000004,15.337667123655937,744
2020-03-01,28.900000000000002,77.05000000000001,20.565364784946258,30.853170000000034,11.939300000000003,15.495333131720452,744
2020-03-01,28.900000000000002,77.30000000000001,20.62574604838712,30.87808000000001,12.370420000000024,15.599471424731206,744
2020-04-01,28.400000000000002,76.80000000000001,28.269920763888912,39.66820000000001,16.50735000000003,15.344336027777802,720
2020-04-01,28.400000000000002,77.05000000000001,27.907475388888912,39.028099999999995,16.621880000000033,15.902769916666688,720
2020-04-01,28.400000000000002,77.30000000000001,27.603304805555577,38.427670000000035,16.536429999999996,16.456059375000024,720
2020-04-01,28.650000000000002,76.80000000000001,27.729419055555578,38.918300000000045,16.11596000000003,15.877244583333354,720
2020-04-01,28.650000000000002,77.05000000000001,27.331477875000022,38.168300000000045,16.1644,16.445487847222243,720
2020-04-01,28.650000000000002,77.30000000000001,27.220785930555575,37.96570000000003,16.38497000000001,16.66356480555558,720
2020-04-01,28.900000000000002,76.80000000000001,27.20570288888891,38.2783,15.965540000000033,16.257146444444466,720
2020-04-01,28.900000000000002,77.05000000000001,27.03153559722224,38.14376000000004,16.16592000000003,16.546418375000023,720
2020-04-01,28.900000000000002,77.30000000000001,27.01344583333336,38.18700000000001,16.398920000000032,16.65770641666669,720
2020-05-01,28.400000000000002,76.80000000000001,32.277816774193575,45.661519999999996,21.285270000000025,17.15019413978497,744
2020-05-01,28.400000000000002,77.05000000000001,31.699795779569918,45.14010000000002,21.105200000000025,17.91696864247314,744
2020-05-01,28.400000000000002,77.30000000000001,31.15606909946239,44.75668000000002,21.141080000000045,18.823720712365613,744
2020-05-01,28.650000000000002,76.80000000000001,31.705793266129056,45.483100000000036,21.026640000000043,17.644137163978517,744
2020-05-01,28.650000000000002,77.05000000000001,31.119965658602176,44.96890000000002,20.82516000000004,18.408199368279593,744
2020-05-01,28.650000000000002,77.30000000000001,30.713271276881745,44.34796,20.793480000000045,19.003127271505402,744
2020-05-01,28.900000000000002,76.80000000000001,31.088280174731207,45.270470000000046,20.70840000000004,18.018786895161313,744
2020-05-01,28.900000000000002,77.05000000000001,30.687863387096797,44.68777,20.614160000000027,18.569561142473137,744
2020-05-01,28.900000000000002,77.30000000000001,30.360924516129057,44.07006000000001,20.609860000000026,19.066297755376365,744
2020-06-01,28.400000000000002,76.80000000000001,33.132762236111134,43.28200000000004,23.806399999999996,22.976030833333354,720
2020-06-01,28.400000000000002,77.05000000000001,32.840987500000026,42.64657,23.627530000000036,23.37058712500002,720
2020-06-01,28.400000000000002,77.30000000000001,32.56812584722225,41.82552000000004,23.45168000000001,23.84692875000002,720
2020-06-01,28.650000000000002,76.80000000000001,32.67571425000003,42.108420000000024,23.282650000000046,23.554779375000024,720
2020-06-01,28.650000000000002,77.05000000000001,32.33184197222224,41.39828,23.062070000000006,23.963841750000025,720
2020-06-01,28.650000000000002,77.30000000000001,32.08397837500002,40.86898000000002,23.041200000000003,24.215623555555577,720
2020-06-01,28.900000000000002,76.80000000000001,32.1011420277778,40.912000000000035,22.72878000000003,24.080629250000023,720
2020-06-01,28.900000000000002,77.05000000000001,31.842156486111133,40.30020000000002,22.814660000000003,24.3478925277778,720
2020-06-01,28.900000000000002,77.30000000000001,31.6426100277778,39.87814000000003,22.82030000000003,24.54178406944447,720
2020-07-01,28.400000000000002,76.80000000000001,31.78208231182798,41.80984000000001,24.98230000000001,25.485360376344108,744
2020-07-01,28.400000000000002,77.05000000000001,31.51933430107529,41.349199999999996,24.777520000000038,25.642275672043034,744
2020-07-01,28.400000000000002,77.30000000000001,31.285847889784968,40.936980000000005,24.90127000000001,25.888936774193574,744
2020-07-01,28.650000000000002,76.80000000000001,31.51886856182798,41.19840000000005,24.751149999999996,25.740846787634432,744
2020-07-01,28.650000000000002,77.05000000000001,31.205855322580668,40.59010000000001,24.574600000000032,25.90709000000002,744
2020-07-01,28.650000000000002,77.30000000000001,30.949672486559162,39.951930000000004,24.770100000000014,26.053395389784967,744
2020-07-01,28.900000000000002,76.80000000000001,31.120342540322603,40.56497000000002,24.511000000000024,25.99145620967744,744
2020-07-01,28.900000000000002,77.05000000000001,30.8234387903226,39.75228000000004,24.55000000000001,26.136346532258088,744
2020-07-01,28.900000000000002,77.30000000000001,30.589052674731207,39.0496,24.67440000000005,26.260962137096797,744
2020-08-01,28.400000000000002,76.80000000000001,30.297408494623678,37.13235000000003,25.23440000000005,26.00975103494626,744
2020-08-01,28.400000000000002,77.05000000000001,30.05604162634411,36.919399999999996,25.430630000000008,26.161629341397873,744
2020-08-01,28.400000000000002,77.30000000000001,29.921992836021527,36.51147000000003,25.86500000000001,26.361997002688195,744
2020-08-01,28.650000000000002,76.80000000000001,30.32202369623658,36.85122000000001,25.371180000000038,26.20273596774196,744
2020-08-01,28.650000000000002,77.05000000000001,30.05858467741938,36.43890000000005,25.53280000000001,26.343315712365616,744
2020-08-01,28.650000000000002,77.30000000000001,29.87487184139787,36.15893,25.729240000000004,26.416233991935506,744
2020-08-01,28.900000000000002,76.80000000000001,30.154081021505398,36.33773000000002,25.464930000000038,26.410655631720456,744
2020-08-01,28.900000000000002,77.05000000000001,29.971995981182822,36.18954000000002,25.47085000000004,26.47703012096777,744
2020-08-01,28.900000000000002,77.30000000000001,29.812026290322603,36.05215000000004,25.62563,26.52293244623658,744
2020-09-01,28.400000000000002,76.80000000000001,31.50220826388891,39.51052000000004,23.97756000000004,23.048925000000022,720
2020-09-01,28.400000000000002,77.05000000000001,31.059531180555577,38.57546000000002,23.473780000000033,23.6822350277778,720
2020-09-01,28.400000000000002,77.30000000000001,30.691572513888914,37.837980000000016,22.78970000000004,24.3747645277778,720
2020-09-01,28.650000000000002,76.80000000000001,31.315728222222248,39.409880000000044,23.22225000000003,23.477884569444466,720
2020-09-01,28.650000000000002,77.05000000000001,30.790420375000025,38.34194000000002,22.59835000000004,24.15670351388891,720
2020-09-01,28.650000000000002,77.30000000000001,30.464781847222245,37.555139999999994,22.202660000000037,24.619567430555577,720
2020-09-01,28.900000000000002,76.80000000000001,30.8275176527778,38.66805000000005,22.563260000000014,24.04650418055558,720
2020-09-01,28.900000000000002,77.05000000000001,30.47502629166669,37.90414000000004,22.211760000000027,24.526155097222247,720
2020-09-01,28.900000000000002,77.30000000000001,30.225164652777803,37.23568,21.853229999999996,24.906663277777803,720
2020-10-01,28.400000000000002,76.80000000000001,26.61260899193551,38.03048000000001,13.947440000000029,13.58570610215056,744
2020-10-01,28.400000000000002,77.05000000000001,26.49157786290325,37.47183000000001,14.608300000000042,14.238330416666692,744
2020-10-01,28.400000000000002,77.30000000000001,26.199209260752713,36.91708,14.882100000000037,15.254726357526904,744
2020-10-01,28.650000000000002,76.80000000000001,25.956139516129056,37.68588,13.66375000000005,14.754298333333358,744
2020-10-01,28.650000000000002,77.05000000000001,25.692834677419377,36.93900000000002,13.971280000000036,15.580396747311852,744
2020-10-01,28.650000000000002,77.30000000000001,25.366098709677445,36.09133000000003,13.822000000000003,16.29257599462368,744
2020-10-01,28.900000000000002,76.80000000000001,25.23134712365594,37.00857000000002,13.558680000000038,15.845478346774216,744
2020-10-01,28.900000000000002,77.05000000000001,24.982373790322605,36.289450000000045,13.175440000000037,16.551193978494645,744
2020-10-01,28.900000000000002,77.30000000000001,24.712925551075294,35.500699999999995,12.947100000000034,17.13770982526884,744
2020-11-01,28.400000000000002,76.80000000000001,18.978018319444466,32.02737000000002,9.678600000000017,10.166813236111134,720
2020-11-01,28.400000000000002,77.05000000000001,19.116898527777803,32.16660000000002,9.275599999999997,10.152437694444465,720
2020-11-01,28.400000000000002,77.30000000000001,19.041589680555578,32.12295,8.963459999999998,10.483323208333356,720
2020-11-01,28.650000000000002,76.80000000000001,18.49067216666669,31.236230000000035,9.453450000000032,10.772857930555576,720
2020-11-01,28.650000000000002,77.05000000000001,18.523391069444465,31.20156000000003,8.887699999999995,10.86917305555558,720
2020-11-01,28.650000000000002,77.30000000000001,18.368516986111135,30.810820000000035,8.537000000000035,11.176172527777801,720
2020-11-01,28.900000000000002,76.80000000000001,18.07149788888891,30.430750000000046,8.801750000000027,11.169693847222245,720
2020-11-01,28.900000000000002,77.05000000000001,17.955739430555578,30.09432000000004,8.377679999999998,11.445303569444468,720
2020-11-01,28.900000000000002,77.30000000000001,17.805650000000025,29.662130000000047,8.081380000000024,11.751550111111133,720
2020-12-01,28.400000000000002,76.80000000000001,14.817300846774216,28.58077000000003,3.9623700000000213,8.243774744623678,744
2020-12-01,28.400000000000002,77.05000000000001,14.981719852150562,28.572100000000034,4.203450000000032,8.264717043010776,744
2020-12-01,28.400000000000002,77.30000000000001,14.859832029569914,28.207060000000013,4.2327999999999975,8.574155685483895,744
2020-12-01,28.650000000000002,76.80000000000001,14.36319491935486,27.82736,3.947400000000016,8.721794905914,744
2020-12-01,28.650000000000002,77.05000000000001,14.444895752688197,27.725600000000043,4.1868500000000495,8.792373884408626,744
2020-12-01,28.650000000000002,77.30000000000001,14.361694099462389,27.393550000000005,4.498860000000036,8.983643346774217,744
2020-12-01,28.900000000000002,76.80000000000001,13.970245255376366,26.862570000000005,3.678100000000029,9.048488104838732,744
2020-12-01,28.900000000000002,77.05000000000001,13.897859852150559,26.538400000000024,3.7697000000000003,9.232101801075292,744
2020-12-01,28.900000000000002,77.30000000000001,13.819887661290347,26.52868000000001,4.099760000000003,9.41072305107529,744
2021-01-01,28.400000000000002,76.80000000000001,13.210957083333357,22.895320000000027,4.565899999999999,9.120015712365614,744
2021-01-01,28.400000000000002,77.05000000000001,13.341522836021529,22.932800000000043,4.714070000000049,9.182300510752711,744
2021-01-01,28.400000000000002,77.30000000000001,13.366919126344108,23.02206000000001,4.58322000000004,9.34022110215056,744
2021-01-01,28.650000000000002,76.80000000000001,12.997664583333355,22.55940000000004,4.5932300000000055,9.279749569892497,744
2021-01-01,28.650000000000002,77.05000000000001,13.07026482526884,22.61877000000004,4.692830000000015,9.373824408602173,744
2021-01-01,28.650000000000002,77.30000000000001,13.107364959677442,22.599199999999996,4.585020000000043,9.508039327957011,744
2021-01-01,28.900000000000002,76.80000000000001,12.758331922043032,22.335140000000024,4.28167000000002,9.42632416666669,744
2021-01-01,28.900000000000002,77.05000000000001,12.808997150537657,22.650840000000017,4.0875500000000216,9.569944704301099,744
2021-01-01,28.900000000000002,77.30000000000001,12.876392473118301,22.65590000000003,3.934529999999995,9.699948803763464,744
2021-02-01,28.400000000000002,76.80000000000001,19.09373440476193,33.42202000000003,7.489680000000021,11.377937247023832,672
2021-02-01,28.400000000000002,77.05000000000001,19.108294017857165,33.56650000000002,8.399530000000027,11.483175520833358,672
2021-02-01,28.400000000000002,77.30000000000001,18.783904940476212,33.169460000000015,8.538960000000031,12.126163139880974,672
2021-02-01,28.650000000000002,76.80000000000001,18.54481541666669,32.76046000000002,8.27370000000002,12.133071651785736,672
2021-02-01,28.650000000000002,77.05000000000001,18.507002678571453,32.78134,8.40963000000005,12.284752247023832,672
2021-02-01,28.650000000000002,77.30000000000001,18.41208148809526,32.415549999999996,8.366240000000005,12.584301086309546,672
2021-02-01,28.900000000000002,76.80000000000001,18.003600014880973,32.03738000000004,7.768640000000005,12.77730090773812,672
2021-02-01,28.900000000000002,77.05000000000001,18.01866535714288,31.817470000000014,8.079949999999997,12.965094434523833,672
2021-02-01,28.900000000000002,77.30000000000001,18.013868824404785,31.525000000000034,8.016999999999996,13.176869002976213,672
2021-03-01,28.400000000000002,76.80000000000001,25.24445969086024,39.62533000000002,14.751550000000009,13.245344260752711,744
2021-03-01,28.400000000000002,77.05000000000001,25.387257446236582,39.91354000000001,14.98135000000002,13.09886174731185,744
2021-03-01,28.400000000000002,77.30000000000001,25.048886438172065,39.48525000000001,14.542700000000025,13.536142728494646,744
2021-03-01,28.650000000000002,76.80000000000001,24.634648319892495,38.46536000000003,14.314600000000041,13.956425685483893,744
2021-03-01,28.650000000000002,77.05000000000001,24.69242532258067,38.66470000000004,14.612760000000037,13.876969690860237,744
2021-03-01,28.650000000000002,77.30000000000001,24.472828696236583,38.37972000000002,14.56152000000003,14.086252459677441,744
2021-03-01,28.900000000000002,76.80000000000001,23.92857111559142,37.064099999999996,13.783470000000023,14.57966235215056,744
2021-03-01,28.900000000000002,77.05000000000001,23.859198615591424,36.91342000000003,14.194500000000005,14.595241814516152,744
2021-03-01,28.900000000000002,77.30000000000001,23.709121465053784,36.6542,14.230130000000031,14.726984247311853,744
2021-04-01,28.400000000000002,76.80000000000001,29.26609951388891,42.07320000000004,17.16805000000005,10.10947479166669,720
2021-04-01,28.400000000000002,77.05000000000001,29.744084944444467,42.610900000000015,17.417320000000018,9.65813491666669,720
2021-04-01,28.400000000000002,77.30000000000001,29.7475409027778,42.81790000000001,17.102750000000015,9.892357708333357,720
2021-04-01,28.650000000000002,76.80000000000001,28.778031027777804,42.09597000000002,16.31570000000005,10.752605569444468,720
2021-04-01,28.650000000000002,77.05000000000001,29.13697912500002,42.48577,16.42440000000005,10.430746791666689,720
2021-04-01,28.650000000000002,77.30000000000001,29.14141604166669,42.286220000000014,16.439540000000022,10.570804916666686,720
2021-04-01,28.900000000000002,76.80000000000001,28.29143362500002,42.23962,14.950040000000001,11.211969819444468,720
2021-04-01,28.900000000000002,77.05000000000001,28.339175847222243,42.0471,14.844570000000033,11.232576125000023,720
2021-04-01,28.900000000000002,77.30000000000001,28.33413468055558,41.74380000000002,14.884850000000029,11.358590652777801,720
2021-05-01,28.400000000000002,76.80000000000001,31.01788370967744,40.61987000000005,21.233900000000006,17.819634892473143,744
2021-05-01,28.400000000000002,77.05000000000001,30.843400120967765,40.39780000000002,21.22335000000004,18.17518155913981,744
2021-05-01,28.400000000000002,77.30000000000001,30.415429838709702,39.97485,21.270960000000002,18.8640035215054,744
2021-05-01,28.650000000000002,76.80000000000001,30.80111373655916,40.82797000000005,21.429650000000038,18.107324489247336,744
2021-05-01,28.650000000000002,77.05000000000001,30.567387674731204,40.32443000000001,21.419849999999997,18.497274086021527,744
2021-05-01,28.650000000000002,77.30000000000001,30.12932362903228,39.54827,21.263540000000035,19.008752258064536,744
2021-05-01,28.900000000000002,76.80000000000001,30.580520725806476,41.04000000000002,21.40700000000004,18.230572459677443,744
2021-05-01,28.900000000000002,77.05000000000001,30.13481848118282,40.13500000000005,21.398650000000032,18.796307782258086,744
2021-05-01,28.900000000000002,77.30000000000001,29.696882405914,39.282280000000014,21.252980000000036,19.291009731182818,744
2021-06-01,28.400000000000002,76.80000000000001,33.27483009722224,42.82644000000005,24.33788000000004,21.8046149027778,720
2021-06-01,28.400000000000002,77.05000000000001,33.0714702777778,42.999630000000025,24.369169999999997,22.157760222222247,720
2021-06-01,28.400000000000002,77.30000000000001,32.679634791666686,43.04385000000002,24.42697000000004,22.745494722222244,720
2021-06-01,28.650000000000002,76.80000000000001,32.996224097222246,42.899699999999996,24.586450000000013,22.143029902777798,720
2021-06-01,28.650000000000002,77.05000000000001,32.69206579166669,43.00503000000003,24.51934,22.547650694444467,720
2021-06-01,28.650000000000002,77.30000000000001,32.21501986111113,42.865200000000016,24.275930000000017,23.032242750000023,720
2021-06-01,28.900000000000002,76.80000000000001,32.67355216666669,43.17452000000003,24.341150000000027,22.38237455555558,720
2021-06-01,28.900000000000002,77.05000000000001,32.15071379166669,42.886300000000006,24.10485,22.909407416666685,720
2021-06-01,28.900000000000002,77.30000000000001,31.6740422777778,42.64465000000001,23.82763,23.372884750000022,720
2021-07-01,28.400000000000002,76.80000000000001,32.11459478494626,42.24706000000003,25.837199999999996,24.903016774193574,744
2021-07-01,28.400000000000002,77.05000000000001,31.894936760752714,42.284230000000036,25.900660000000016,25.075427325268837,744
2021-07-01,28.400000000000002,77.30000000000001,31.689106424731207,42.24478000000005,25.830129999999997,25.323662728494647,744
2021-07-01,28.650000000000002,76.80000000000001,32.07264305107529,42.35700000000003,25.881430000000023,25.09802237903228,744
2021-07-01,28.650000000000002,77.05000000000001,31.79928244623658,42.21030000000002,25.88384000000002,25.280050161290347,744
2021-07-01,28.650000000000002,77.30000000000001,31.490426572580667,41.88363000000004,25.401880000000006,25.478795215053783,744
2021-07-01,28.900000000000002,76.80000000000001,31.81452603494626,42.19805000000002,25.865380000000016,25.294080900537654,744
2021-07-01,28.900000000000002,77.05000000000001,31.528192755376367,41.74172000000004,25.62542000000002,25.49286986559142,744
2021-07-01,28.900000000000002,77.30000000000001,31.23450057795701,41.348540000000014,25.153620000000046,25.68260811827959,744
2021-08-01,28.400000000000002,76.80000000000001,30.833920094086043,38.40154000000001,25.427200000000028,25.019197352150563,744
2021-08-01,28.400000000000002,77.05000000000001,30.545978306451637,37.90765000000005,25.306880000000035,25.340484744623677,744
2021-08-01,28.400000000000002,77.30000000000001,30.339546344086042,37.389520000000005,25.382600000000025,25.721376370967764,744
2021-08-01,28.650000000000002,76.80000000000001,30.899500860215074,38.233450000000005,25.579920000000016,25.26959474462368,744
2021-08-01,28.650000000000002,77.05000000000001,30.582038857526904,37.65566000000001,25.474850000000004,25.583919744623678,744
2021-08-01,28.650000000000002,77.30000000000001,30.34589041666669,37.166300000000035,25.530730000000005,25.80453799731185,744
2021-08-01,28.900000000000002,76.80000000000001,30.709259663978514,37.65610000000004,25.547200000000032,25.638447002688192,744
2021-08-01,28.900000000000002,77.05000000000001,30.507698978494645,37.290549999999996,25.46980000000002,25.818834731182818,744
2021-08-01,28.900000000000002,77.30000000000001,30.30383939516131,36.877440000000036,25.525260000000003,25.997576357526903,744
2021-09-01,28.400000000000002,76.80000000000001,28.853706486111136,34.53274000000005,24.811180000000036,25.2960616527778,720
2021-09-01,28.400000000000002,77.05000000000001,28.706908736111135,34.46768000000003,24.87563,25.443971986111134,720
2021-09-01,28.400000000000002,77.30000000000001,28.684301694444468,34.38217000000003,24.993130000000008,25.623228972222247,720
2021-09-01,28.650000000000002,76.80000000000001,28.841899097222246,34.47830000000005,24.77603000000005,25.441827833333356,720
2021-09-01,28.650000000000002,77.05000000000001,28.691866722222247,34.19912000000005,24.80352000000005,25.567806958333357,720
2021-09-01,28.650000000000002,77.30000000000001,28.644992375000022,34.2989,24.87673000000001,25.630710625000024,720
2021-09-01,28.900000000000002,76.80000000000001,28.674846569444465,34.33510000000001,24.360500000000002,25.55544251388891,720
2021-09-01,28.900000000000002,77.05000000000001,28.631648027777803,34.22772000000003,24.31600000000003,25.603970583333357,720
2021-09-01,28.900000000000002,77.30000000000001,28.607394236111134,34.39240000000001,24.399530000000027,25.64327173611113,720
2021-10-01,28.400000000000002,76.80000000000001,26.409360120967765,37.40438,15.66458,18.615102540322603,744
2021-10-01,28.400000000000002,77.05000000000001,26.085222016129055,36.55636000000004,15.607200000000034,19.304272486559164,744
2021-10-01,28.400000000000002,77.30000000000001,25.83754614247314,35.76570000000004,15.29418000000004,20.04793854838712,744
2021-10-01,28.650000000000002,76.80000000000001,26.168193172043033,36.98434000000003,15.349940000000004,19.119157486559164,744
2021-10-01,28.650000000000002,77.05000000000001,25.833262069892495,36.017300000000034,15.2731,19.765816545698947,744
2021-10-01,28.650000000000002,77.30000000000001,25.660012674731206,35.32510000000002,14.975060000000042,20.217322177419376,744
2021-10-01,28.900000000000002,76.80000000000001,25.73785120967744,36.067769999999996,14.884730000000047,19.670246317204324,744
2021-10-01,28.900000000000002,77.05000000000001,25.61924850806454,35.57552000000004,15.072600000000023,20.030919583333354,744
2021-10-01,28.900000000000002,77.30000000000001,25.499727029569915,35.01473000000004,15.250300000000038,20.404150645161316,744
2021-11-01,28.400000000000002,76.80000000000001,19.86872266666669,31.779200000000003,10.721699999999998,11.777892375000024,720
2021-11-01,28.400000000000002,77.05000000000001,19.547848791666688,30.923730000000035,11.025450000000035,12.35388191666669,720
2021-11-01,28.400000000000002,77.30000000000001,19.2174955277778,30.332539999999995,10.574580000000026,13.045335930555577,720
2021-11-01,28.650000000000002,76.80000000000001,19.5053954027778,31.426480000000026,10.340450000000033,12.152804805555578,720
2021-11-01,28.650000000000002,77.05000000000001,19.158511152777802,30.54208,10.675070000000005,12.704749194444467,720
2021-11-01,28.650000000000002,77.30000000000001,18.912046625000023,29.98750000000001,10.43365,13.08954541666669,720
2021-11-01,28.900000000000002,76.80000000000001,18.959036944444467,30.555499999999995,10.284019999999998,12.546254972222245,720
2021-11-01,28.900000000000002,77.05000000000001,18.807676680555577,30.08163000000002,10.585230000000024,12.817712125000023,720
2021-11-01,28.900000000000002,77.30000000000001,18.621703319444467,29.621970000000033,10.439420000000041,13.131456347222244,720
2021-12-01,28.400000000000002,76.80000000000001,14.8467123387097,26.23570000000001,5.483000000000004,9.195628776881744,744
2021-12-01,28.400000000000002,77.05000000000001,14.730993077957011,26.047020000000032,5.751120000000014,9.540309905914,744
2021-12-01,28.400000000000002,77.30000000000001,14.617630107526905,25.828400000000045,5.851830000000007,9.994018911290345,744
2021-12-01,28.650000000000002,76.80000000000001,14.571247553763463,26.11070000000001,5.38190000000003,9.47554491935486,744
2021-12-01,28.650000000000002,77.05000000000001,14.424566612903249,25.871000000000038,5.622400000000027,9.825469314516152,744
2021-12-01,28.650000000000002,77.30000000000001,14.388839717741957,25.698270000000036,5.805930000000046,10.071650873655937,744
2021-12-01,28.900000000000002,76.80000000000001,14.204130927419378,25.80773000000005,5.252560000000017,9.714194919354862,744
2021-12-01,28.900000000000002,77.05000000000001,14.204240658602172,25.73380000000003,5.61850000000004,9.939983696236581,744
2021-12-01,28.900000000000002,77.30000000000001,14.212303158602174,25.611500000000035,5.711400000000026,10.143441196236582,744
