date,lat_bin,lon_bin,temp_mean,temp_max,temp_min,dewpoint_mean,count
2022-01-01,28.400000000000002,76.80000000000001,12.830274543010775,22.811900000000037,6.2494800000000055,9.925277647849486,744
2022-01-01,28.400000000000002,77.05000000000001,12.753234395161313,22.639980000000037,6.506619999999998,10.053757822580668,744
2022-01-01,28.400000000000002,77.30000000000001,12.68132423387099,22.445550000000026,6.5694200000000365,10.229946397849485,744
2022-01-01,28.650000000000002,76.80000000000001,12.778902190860238,22.646299999999997,6.051840000000027,10.151027379032282,744
2022-01-01,28.650000000000002,77.05000000000001,12.687633158602173,22.446799999999996,6.316130000000044,10.26956547043013,744
2022-01-01,28.650000000000002,77.30000000000001,12.687011612903248,22.365440000000035,6.719400000000007,10.354790887096797,744
2022-01-01,28.900000000000002,76.80000000000001,12.595907715053787,22.048429999999996,5.908400000000029,10.299821451612926,744
2022-01-01,28.900000000000002,77.05000000000001,12.631124879032281,22.08035000000001,6.240200000000016,10.41221482526884,744
2022-01-01,28.900000000000002,77.30000000000001,12.675258024193571,22.078400000000045,6.661550000000034,10.490931290322603,744
2022-02-01,28.400000000000002,76.80000000000001,16.91377815476193,27.454920000000016,6.647100000000023,10.77750767857145,672
2022-02-01,28.400000000000002,77.05000000000001,16.73620479166669,27.055350000000033,7.104759999999999,11.035229211309545,672
2022-02-01,28.400000000000002,77.30000000000001,16.45863406250002,26.81985000000003,7.800560000000019,11.445126502976214,672
2022-02-01,28.650000000000002,76.80000000000001,16.64144586309526,26.92736000000002,6.309349999999995,11.237848645833356,672
2022-02-01,28.650000000000002,77.05000000000001,16.45688705357145,26.59814,6.711820000000046,11.463797559523831,672
2022-02-01,28.650000000000002,77.30000000000001,16.34526096726193,26.571860000000015,7.626800000000003,11.554333809523834,672
2022-02-01,28.900000000000002,76.80000000000001,16.339437663690497,26.51968000000005,6.049860000000024,11.544946279761925,672
2022-02-01,28.900000000000002,77.05000000000001,16.260565000000025,26.329300000000046,6.548100000000034,11.619283705357166,672
2022-02-01,28.900000000000002,77.30000000000001,16.198258645833356,26.27180000000004,7.471730000000036,11.651183392857165,672
2022-03-01,28.400000000000002,76.80000000000001,26.098434905913997,40.64620000000002,11.737570000000005,14.217208373655936,744
2022-03-01,28.400000000000002,77.05000000000001,25.758985134408626,40.34658000000002,11.84190000000001,14.790821357526905,744
2022-03-01,28.400000000000002,77.30000000000001,25.121726599462388,39.865620000000035,11.748860000000036,15.76303356182798,744
2022-03-01,28.650000000000002,76.80000000000001,25.376704838709703,39.71505000000002,11.557150000000036,15.382553494623679,744
2022-03-01,28.650000000000002,77.05000000000001,24.99920810483873,39.28793000000002,11.675100000000043,15.967266115591418,744
2022-03-01,28.650000000000002,77.30000000000001,24.788630793010775,39.04635000000002,12.004000000000019,16.285402903225826,744
2022-03-01,28.900000000000002,76.80000000000001,24.76895822580647,38.77224000000001,11.494169999999997,16.18257099462368,744
2022-03-01,28.900000000000002,77.05000000000001,24.595241908602173,38.434169999999995,11.755200000000002,16.493545268817225,744
2022-03-01,28.900000000000002,77.30000000000001,24.490807607526907,38.276760000000024,12.12936000000002,16.683394489247334,744
2022-04-01,28.400000000000002,76.80000000000001,32.682238902777804,44.12267000000003,21.388450000000034,10.834227194444468,720
2022-04-01,28.400000000000002,77.05000000000001,32.38858944444447,44.16458,21.002220000000023,11.6163105277778,720
2022-04-01,28.400000000000002,77.30000000000001,31.68568491666669,44.02480000000003,20.070760000000007,13.025673638888911,720
2022-04-01,28.650000000000002,76.80000000000001,31.957162416666687,43.918499999999995,20.596100000000035,12.1806115277778,720
2022-04-01,28.650000000000002,77.05000000000001,31.56774112500002,43.85806000000002,19.877400000000023,13.113453333333357,720
2022-04-01,28.650000000000002,77.30000000000001,31.234974611111138,43.66772000000003,19.597440000000006,13.853257652777799,720
2022-04-01,28.900000000000002,76.80000000000001,31.2110517777778,43.597470000000044,19.33065000000005,13.317934430555576,720
2022-04-01,28.900000000000002,77.05000000000001,30.727806819444467,43.254080000000044,19.01180000000005,14.324960236111133,720
2022-04-01,28.900000000000002,77.30000000000001,30.466795986111133,43.01400000000001,19.055930000000046,14.951030597222246,720
2022-05-01,28.400000000000002,76.80000000000001,34.60015862903228,46.07247000000001,20.695520000000045,18.117990779569915,744
2022-05-01,28.400000000000002,77.05000000000001,34.046731518817225,45.544520000000034,20.654840000000036,19.186050295698948,744
2022-05-01,28.400000000000002,77.30000000000001,33.244236532258086,44.524680000000046,20.294399999999996,20.549009489247332,744
2022-05-01,28.650000000000002,76.80000000000001,33.942901922043035,45.42703,20.77950000000004,19.055015672043034,744
2022-05-01,28.650000000000002,77.05000000000001,33.33286294354841,44.777300000000025,20.575980000000015,20.157771814516153,744
2022-05-01,28.650000000000002,77.30000000000001,32.73386809139787,43.784400000000005,20.268700000000024,21.024405672043034,744
2022-05-01,28.900000000000002,76.80000000000001,33.169100389784965,45.07400000000001,20.475369999999998,19.946935846774217,744
2022-05-01,28.900000000000002,77.05000000000001,32.50582403225809,43.8331,20.121730000000014,20.894001572580667,744
2022-05-01,28.900000000000002,77.30000000000001,31.959082607526906,42.866600000000005,19.80728000000005,21.64049974462368,744
2022-06-01,28.400000000000002,76.80000000000001,34.84669584722224,45.19875000000002,24.75442000000004,19.175917125000023,720
2022-06-01,28.400000000000002,77.05000000000001,34.67232348611113,45.02212000000003,24.8639,19.470361305555578,720
2022-06-01,28.400000000000002,77.30000000000001,34.31929430555558,44.47317000000004,24.927999999999997,20.08803668055558,720
2022-06-01,28.650000000000002,76.80000000000001,34.43890654166669,44.70303000000001,24.94174000000004,19.633472027777803,720
2022-06-01,28.650000000000002,77.05000000000001,34.17369238888891,44.34164000000004,25.010100000000023,20.018120319444467,720
2022-06-01,28.650000000000002,77.30000000000001,33.72273006944447,43.523900000000026,25.013180000000034,20.592843250000023,720
2022-06-01,28.900000000000002,76.80000000000001,33.96739425000002,44.17202000000003,24.44082000000003,19.965706736111134,720
2022-06-01,28.900000000000002,77.05000000000001,33.40681629166669,43.25686000000002,24.482970000000023,20.638796138888914,720
2022-06-01,28.900000000000002,77.30000000000001,32.91071738888891,42.46783000000005,24.431820000000016,21.246003361111132,720
2022-07-01,28.400000000000002,76.80000000000001,30.883960645161313,38.34017,25.446860000000015,26.461136317204325,744
2022-07-01,28.400000000000002,77.05000000000001,30.83977245967744,38.15267,25.734830000000045,26.539331559139804,744
2022-07-01,28.400000000000002,77.30000000000001,30.945180954301097,38.22134,26.145530000000008,26.614723279569915,744
2022-07-01,28.650000000000002,76.80000000000001,30.88639340053766,38.10662000000002,25.38363000000004,26.662553319892496,744
2022-07-01,28.650000000000002,77.05000000000001,30.81283361559142,37.88757000000004,25.715450000000033,26.731313736559162,744
2022-07-01,28.650000000000002,77.30000000000001,30.745355967741958,37.76797000000005,26.041440000000023,26.763725094086045,744
2022-07-01,28.900000000000002,76.80000000000001,30.746664368279593,37.85200000000003,25.30068,26.802417137096796,744
2022-07-01,28.900000000000002,77.05000000000001,30.64658728494626,37.54916000000003,25.52430000000004,26.86433905913981,744
2022-07-01,28.900000000000002,77.30000000000001,30.56434528225809,37.406270000000006,25.815179999999998,26.895161680107545,744
2022-08-01,28.400000000000002,76.80000000000001,30.339582110215076,36.56942000000004,25.97714000000002,25.373739610215075,744
2022-08-01,28.400000000000002,77.05000000000001,30.274507553763463,36.46627000000001,25.831800000000044,25.535566975806475,744
2022-08-01,28.400000000000002,77.30000000000001,30.335226881720452,36.544700000000034,25.831380000000024,25.748942137096794,744
2022-08-01,28.650000000000002,76.80000000000001,30.473508709677443,36.588160000000016,26.014200000000017,25.635511478494642,744
2022-08-01,28.650000000000002,77.05000000000001,30.36973668010755,36.40856000000002,25.839300000000037,25.806366384408626,744
2022-08-01,28.650000000000002,77.30000000000001,30.307767567204323,36.21870000000001,25.717370000000017,25.960773790322605,744
2022-08-01,28.900000000000002,76.80000000000001,30.424402607526904,36.290670000000034,26.001430000000028,25.905268696236583,744
2022-08-01,28.900000000000002,77.05000000000001,30.321900618279592,35.99523000000005,25.808770000000038,26.071890658602175,744
2022-08-01,28.900000000000002,77.30000000000001,30.258930174731205,35.84292000000005,25.67172000000005,26.21396875000002,744
2022-09-01,28.400000000000002,76.80000000000001,29.79392379166669,37.44460000000004,24.108300000000042,24.057233819444466,720
2022-09-01,28.400000000000002,77.05000000000001,29.67145851388891,37.435100000000034,24.4495,24.26576066666669,720
2022-09-01,28.400000000000002,77.30000000000001,29.694175083333356,37.63930000000005,24.355430000000013,24.476738569444468,720
2022-09-01,28.650000000000002,76.80000000000001,29.633409375000024,37.43902000000003,24.191300000000012,24.402409861111135,720
2022-09-01,28.650000000000002,77.05000000000001,29.46276688888891,37.33593000000002,24.339230000000043,24.606712930555577,720
2022-09-01,28.650000000000002,77.30000000000001,29.315385555555576,37.18365,24.312620000000038,24.76435862500002,720
2022-09-01,28.900000000000002,76.80000000000001,29.288476347222247,36.995450000000005,23.965100000000007,24.741570180555577,720
2022-09-01,28.900000000000002,77.05000000000001,29.087349472222247,36.74847,23.996759999999995,24.912770861111134,720
2022-09-01,28.900000000000002,77.30000000000001,28.93089943055558,36.54656,23.98004000000003,25.058700305555575,720
2022-10-01,28.400000000000002,76.80000000000001,25.28255932795701,35.48490000000004,16.786770000000047,18.723567029569914,744
2022-10-01,28.400000000000002,77.05000000000001,25.088573817204324,35.23556000000002,16.855950000000007,19.236825215053784,744
2022-10-01,28.400000000000002,77.30000000000001,24.971850443548412,35.15157000000005,16.611080000000015,19.766784448924753,744
2022-10-01,28.650000000000002,76.80000000000001,25.065029260752713,35.266080000000045,16.56844000000001,19.149082983870994,744
2022-10-01,28.650000000000002,77.05000000000001,24.868835120967766,35.00445000000002,16.422799999999995,19.617516451612925,744
2022-10-01,28.650000000000002,77.30000000000001,24.767457137096798,34.795000000000016,16.37270000000001,19.907085188172065,744
2022-10-01,28.900000000000002,76.80000000000001,24.797445161290344,34.85528000000005,16.249750000000006,19.480064784946258,744
2022-10-01,28.900000000000002,77.05000000000001,24.69311674731185,34.759060000000034,16.028620000000046,19.799609153225827,744
2022-10-01,28.900000000000002,77.30000000000001,24.61997087365594,34.57354000000004,15.983400000000017,20.042161236559163,744
2022-11-01,28.400000000000002,76.80000000000001,20.652593736111136,33.36382000000003,9.715779999999995,12.716056222222248,720
2022-11-01,28.400000000000002,77.05000000000001,20.484151583333357,32.586900000000014,11.15500000000003,13.249721833333357,720
2022-11-01,28.400000000000002,77.30000000000001,20.35818529166669,32.16747000000004,11.137900000000002,13.765685347222247,720
2022-11-01,28.650000000000002,76.80000000000001,20.41495816666669,33.068960000000004,10.67428000000001,13.175225722222244,720
2022-11-01,28.650000000000002,77.05000000000001,20.211917347222247,32.28417000000002,10.894130000000018,13.694639125000023,720
2022-11-01,28.650000000000002,77.30000000000001,20.029332291666687,31.75660000000005,10.783000000000015,14.027853652777802,720
2022-11-01,28.900000000000002,76.80000000000001,20.12621866666669,32.496730000000014,10.430570000000046,13.505514680555578,720
2022-11-01,28.900000000000002,77.05000000000001,19.959669569444465,31.866300000000024,10.325829999999996,13.842429888888912,720
2022-11-01,28.900000000000002,77.30000000000001,19.79871916666669,31.392600000000016,10.330100000000016,14.126644805555578,720
2022-12-01,28.400000000000002,76.80000000000001,15.030190900537658,27.255179999999996,6.169399999999996,8.930622647849484,744
2022-12-01,28.400000000000002,77.05000000000001,15.024726290322603,27.120450000000005,6.765600000000006,9.24514612903228,744
2022-12-01,28.400000000000002,77.30000000000001,14.984034139784969,27.175530000000037,7.095540000000028,9.578132110215076,744
2022-12-01,28.650000000000002,76.80000000000001,14.686682432795722,26.989220000000046,6.339140000000043,9.28183662634411,744
2022-12-01,28.650000000000002,77.05000000000001,14.614768615591421,26.759240000000034,6.847560000000044,9.599287150537657,744
2022-12-01,28.650000000000002,77.30000000000001,14.563791169354863,26.613500000000045,7.12444000000005,9.802742204301099,744
2022-12-01,28.900000000000002,76.80000000000001,14.42061731182798,26.77212000000003,6.2841999999999985,9.519669771505399,744
2022-12-01,28.900000000000002,77.05000000000001,14.337320161290346,26.53920000000005,6.411220000000014,9.746018091397872,744
2022-12-01,28.900000000000002,77.30000000000001,14.30502412634411,26.39703000000003,6.767660000000035,9.920130040322602,744
2023-01-01,28.400000000000002,76.80000000000001,12.501045672043034,23.67380000000003,3.3775300000000357,8.09579927419357,744
2023-01-01,28.400000000000002,77.05000000000001,12.521883360215076,23.75857000000002,3.6753199999999993,8.395241411290344,744
2023-01-01,28.400000000000002,77.30000000000001,12.492254704301098,23.8741,3.7187700000000063,8.755674072580668,744
2023-01-01,28.650000000000002,76.80000000000001,12.268785376344107,23.587580000000003,3.260900000000049,8.418110161290347,744
2023-01-01,28.650000000000002,77.05000000000001,12.281508467741958,23.68282000000005,3.467900000000043,8.711646599462387,744
2023-01-01,28.650000000000002,77.30000000000001,12.387150000000021,23.981700000000046,3.812460000000044,8.934172607526905,744
2023-01-01,28.900000000000002,76.80000000000001,12.057227177419378,23.333600000000047,3.2436200000000213,8.69532735215056,744
2023-01-01,28.900000000000002,77.05000000000001,12.152072567204323,23.605200000000025,3.580100000000016,8.947550954301098,744
2023-01-01,28.900000000000002,77.30000000000001,12.296062379032282,23.98974000000004,4.028700000000015,9.146873346774216,744
2023-02-01,28.400000000000002,76.80000000000001,19.977196622023833,33.93606,10.055020000000013,10.536755699404784,672
2023-02-01,28.400000000000002,77.05000000000001,19.794196041666687,32.90853000000004,10.297400000000039,11.039563229166689,672
2023-02-01,28.400000000000002,77.30000000000001,19.512454910714307,31.87435000000005,10.472740000000044,11.673248154761927,672
2023-02-01,28.650000000000002,76.80000000000001,19.304197068452407,32.23257000000001,9.979759999999999,11.429204092261928,672
2023-02-01,28.650000000000002,77.05000000000001,19.128870803571452,31.29860000000002,10.177700000000016,11.869402663690499,672
2023-02-01,28.650000000000002,77.30000000000001,19.14009690476193,31.005200000000002,10.449700000000007,12.01639991071431,672
2023-02-01,28.900000000000002,76.80000000000001,18.76108090773812,30.578940000000046,9.933340000000044,12.077429598214309,672
2023-02-01,28.900000000000002,77.05000000000001,18.779231309523833,30.33820000000003,10.221580000000017,12.250812053571455,672
2023-02-01,28.900000000000002,77.30000000000001,18.876800327380973,30.259500000000003,10.513599999999997,12.294149895833353,672
2023-03-01,28.400000000000002,76.80000000000001,23.62389416666669,34.31948,16.20010000000002,14.99994290322583,744
2023-03-01,28.400000000000002,77.05000000000001,23.513573924731205,34.203760000000045,15.979759999999999,15.217707688172064,744
2023-03-01,28.400000000000002,77.30000000000001,23.247637822580668,33.97726,15.798699999999997,15.622318185483893,744
2023-03-01,28.650000000000002,76.80000000000001,23.00292184139787,33.35458,15.863400000000013,15.745509637096797,744
2023-03-01,28.650000000000002,77.05000000000001,22.878568951612927,33.15005000000002,15.57098000000002,15.929274126344108,744
2023-03-01,28.650000000000002,77.30000000000001,22.813866975806476,32.98470000000003,15.35635000000002,15.937196559139808,744
2023-03-01,28.900000000000002,76.80000000000001,22.449393897849486,32.51248000000004,15.541800000000023,16.208702271505402,744
2023-03-01,28.900000000000002,77.05000000000001,22.43109020161293,32.24404000000004,15.329340000000002,16.21495180107529,744
2023-03-01,28.900000000000002,77.30000000000001,22.446127674731205,32.176480000000026,15.129480000000001,16.13770522849465,744
2023-04-01,28.400000000000002,76.80000000000001,28.23687641666669,41.02923000000004,17.213369999999998,12.636040736111136,720
2023-04-01,28.400000000000002,77.05000000000001,28.097353222222242,40.970200000000034,17.538080000000036,12.9619980277778,720
2023-04-01,28.400000000000002,77.30000000000001,27.9634610277778,40.98104000000001,17.441400000000044,13.31615813888891,720
2023-04-01,28.650000000000002,76.80000000000001,27.816720805555576,40.58346,17.426500000000033,13.203159805555579,720
2023-04-01,28.650000000000002,77.05000000000001,27.627943625000025,40.449550000000045,17.240300000000047,13.54166130555558,720
2023-04-01,28.650000000000002,77.30000000000001,27.527533083333356,40.42190000000005,17.061239999999998,13.706255388888913,720
2023-04-01,28.900000000000002,76.80000000000001,27.3029834027778,40.26248000000004,17.00540000000001,13.759697375000021,720
2023-04-01,28.900000000000002,77.05000000000001,27.19488887500002,40.111170000000016,16.880520000000047,13.880530513888912,720
2023-04-01,28.900000000000002,77.30000000000001,27.15421429166669,40.10092000000003,16.496700000000033,13.946472750000023,720
2023-05-01,28.400000000000002,76.80000000000001,30.37270228494626,44.40566000000001,19.42950000000002,17.009323266129055,744
2023-05-01,28.400000000000002,77.05000000000001,30.346181263440887,44.266200000000026,19.231700000000046,17.152311397849484,744
2023-05-01,28.400000000000002,77.30000000000001,30.26964614247314,43.999540000000025,19.155500000000018,17.44769305107529,744
2023-05-01,28.650000000000002,76.80000000000001,30.11481041666669,44.11184000000003,19.180930000000046,17.40421104838712,744
2023-05-01,28.650000000000002,77.05000000000001,30.034288938172068,43.81290000000001,19.007560000000012,17.566417526881743,744
2023-05-01,28.650000000000002,77.30000000000001,29.763790349462386,42.89358000000004,18.98135000000002,17.885956397849483,744
2023-05-01,28.900000000000002,76.80000000000001,29.698390470430134,43.462180000000046,18.874780000000044,17.748932002688196,744
2023-05-01,28.900000000000002,77.05000000000001,29.537639018817224,42.80250000000001,18.855200000000025,17.969000537634432,744
2023-05-01,28.900000000000002,77.30000000000001,29.268918037634432,41.83260000000001,18.873500000000035,18.27220430107529,744
2023-06-01,28.400000000000002,76.80000000000001,32.170372944444466,41.80056000000002,22.465599999999995,22.310398750000022,720
2023-06-01,28.400000000000002,77.05000000000001,32.1855511527778,42.01520000000005,22.52334000000002,22.294800194444466,720
2023-06-01,28.400000000000002,77.30000000000001,32.20505138888891,42.311980000000005,22.782560000000046,22.35799341666669,720
2023-06-01,28.650000000000002,76.80000000000001,32.250859750000025,42.03707000000003,22.223720000000014,22.35828201388891,720
2023-06-01,28.650000000000002,77.05000000000001,32.16527561111113,42.1148,22.3014,22.406380361111136,720
2023-06-01,28.650000000000002,77.30000000000001,31.905092361111137,41.95944000000003,22.380030000000033,22.5883087777778,720
2023-06-01,28.900000000000002,76.80000000000001,32.1354065277778,41.954300000000046,21.852660000000014,22.48217693055558,720
2023-06-01,28.900000000000002,77.05000000000001,31.8808555277778,41.85586000000001,21.917500000000018,22.65105255555558,720
2023-06-01,28.900000000000002,77.30000000000001,31.58892179166669,41.66485,21.972560000000044,22.848691250000023,720
2023-07-01,28.400000000000002,76.80000000000001,30.44129793010755,37.68640000000005,26.3818,26.61661907258067,744
2023-07-01,28.400000000000002,77.05000000000001,30.24461877688174,37.36718000000002,26.27355,26.716155900537657,744
2023-07-01,28.400000000000002,77.30000000000001,30.133907486559163,37.184349999999995,26.23263000000003,26.857161384408624,744
2023-07-01,28.650000000000002,76.80000000000001,30.4482585887097,37.93950000000001,26.324550000000045,26.688022190860234,744
2023-07-01,28.650000000000002,77.05000000000001,30.223986397849483,37.531920000000014,26.30056000000002,26.78387661290325,744
2023-07-01,28.650000000000002,77.30000000000001,29.994187836021528,37.13980000000004,26.06850000000003,26.85824341397852,744
2023-07-01,28.900000000000002,76.80000000000001,30.29984974462368,37.892480000000035,26.33193,26.74364012096776,744
2023-07-01,28.900000000000002,77.05000000000001,30.091777352150558,37.40435000000002,26.282600000000002,26.805735954301095,744
2023-07-01,28.900000000000002,77.30000000000001,29.8583497715054,37.11715000000004,25.85146000000003,26.867584946236583,744
2023-08-01,28.400000000000002,76.80000000000001,31.42827221774196,37.89486000000005,26.402860000000032,24.835371384408624,744
2023-08-01,28.400000000000002,77.05000000000001,31.13205048387099,37.41775000000001,26.25878,25.185387190860236,744
2023-08-01,28.400000000000002,77.30000000000001,30.880852607526904,36.91882000000004,26.507470000000012,25.64229291666669,744
2023-08-01,28.650000000000002,76.80000000000001,31.550591384408627,37.89390000000003,26.87820000000005,25.07331607526884,744
2023-08-01,28.650000000000002,77.05000000000001,31.2103685887097,37.336820000000046,26.635700000000043,25.433200376344107,744
2023-08-01,28.650000000000002,77.30000000000001,30.83958819892476,36.71777000000003,26.167500000000018,25.807570215053786,744
2023-08-01,28.900000000000002,76.80000000000001,31.367175833333356,37.34823,27.27260000000001,25.508666922043034,744
2023-08-01,28.900000000000002,77.05000000000001,31.07547817204303,36.90026,26.549830000000043,25.773263857526903,744
2023-08-01,28.900000000000002,77.30000000000001,30.721259287634435,36.45925,25.902800000000013,26.1056860215054,744
2023-09-01,28.400000000000002,76.80000000000001,30.29470508333336,38.823180000000036,23.005880000000047,23.861080458333355,720
2023-09-01,28.400000000000002,77.05000000000001,30.00992875000002,38.410120000000006,23.210170000000005,24.270036944444467,720
2023-09-01,28.400000000000002,77.30000000000001,29.752072097222243,37.904600000000016,22.497130000000027,24.805002097222243,720
2023-09-01,28.650000000000002,76.80000000000001,30.308991263888913,38.95355000000001,22.98403000000002,24.111537902777805,720
2023-09-01,28.650000000000002,77.05000000000001,30.010225861111135,38.46475000000004,22.704830000000015,24.50450779166669,720
2023-09-01,28.650000000000002,77.30000000000001,29.707588013888913,37.71176000000003,22.55636000000004,24.884570611111137,720
2023-09-01,28.900000000000002,76.80000000000001,29.98711204166669,38.39025000000004,22.484460000000013,24.492070652777798,720
2023-09-01,28.900000000000002,77.05000000000001,29.833486680555577,37.97628000000003,22.449760000000026,24.725561180555577,720
2023-09-01,28.900000000000002,77.30000000000001,29.577055694444464,37.26016000000004,22.51266000000004,25.048949458333354,720
2023-10-01,28.400000000000002,76.80000000000001,26.4612946370968,37.64196000000004,17.314020000000028,16.839272163978517,744
2023-10-01,28.400000000000002,77.05000000000001,26.273208373655937,37.31057000000004,17.660150000000044,17.21993600806454,744
2023-10-01,28.400000000000002,77.30000000000001,25.88325000000002,36.893520000000024,17.573200000000043,17.95774299731185,744
2023-10-01,28.650000000000002,76.80000000000001,26.243768776881744,37.485299999999995,17.10363000000001,17.278665134408623,744
2023-10-01,28.650000000000002,77.05000000000001,26.065206196236584,37.18960000000004,17.662000000000035,17.61758118279572,744
2023-10-01,28.650000000000002,77.30000000000001,25.75556741935486,36.66512,17.661770000000047,18.065762016129057,744
2023-10-01,28.900000000000002,76.80000000000001,25.669217688172065,36.66094000000004,16.945250000000044,17.898864677419375,744
2023-10-01,28.900000000000002,77.05000000000001,25.60025168010755,36.40725000000003,17.271630000000016,18.10202413978497,744
2023-10-01,28.900000000000002,77.30000000000001,25.327052110215078,35.85232000000002,17.45974000000001,18.502398225806473,744
2023-11-01,28.400000000000002,76.80000000000001,20.807279708333358,32.11984000000001,11.657950000000028,14.36211329166669,720
2023-11-01,28.400000000000002,77.05000000000001,20.735519361111134,31.93694000000005,11.770100000000014,14.609794708333357,720
2023-11-01,28.400000000000002,77.30000000000001,20.586560013888914,31.64413000000002,12.102200000000039,15.033347041666689,720
2023-11-01,28.650000000000002,76.80000000000001,20.59818441666669,32.07528000000002,11.683680000000038,14.65317579166669,720
2023-11-01,28.650000000000002,77.05000000000001,20.51593541666669,31.896500000000003,11.715000000000032,14.890924375000022,720
2023-11-01,28.650000000000002,77.30000000000001,20.40320516666669,31.60098000000005,11.466580000000022,15.093745944444466,720
2023-11-01,28.900000000000002,76.80000000000001,20.276284750000023,31.688680000000033,11.67715000000004,14.908593583333358,720
2023-11-01,28.900000000000002,77.05000000000001,20.249905222222246,31.590900000000033,11.596640000000036,15.051639194444467,720
2023-11-01,28.900000000000002,77.30000000000001,20.14293338888891,31.27236000000005,11.361540000000048,15.23311218055558,720
2023-12-01,28.400000000000002,76.80000000000001,15.751472620967764,25.42760000000004,7.70270000000005,10.502499005376368,744
2023-12-01,28.400000000000002,77.05000000000001,15.778149502688196,25.48556000000002,7.904320000000041,10.668553239247336,744
2023-12-01,28.400000000000002,77.30000000000001,15.696826895161314,25.554650000000038,7.818230000000028,10.930413131720453,744
2023-12-01,28.650000000000002,76.80000000000001,15.378473387096795,25.242639999999994,7.149560000000008,10.681474220430129,744
2023-12-01,28.650000000000002,77.05000000000001,15.370106747311851,25.336000000000013,7.355800000000045,10.84573416666669,744
2023-12-01,28.650000000000002,77.30000000000001,15.382945994623677,25.41918000000004,7.730130000000031,10.974853440860239,744
2023-12-01,28.900000000000002,76.80000000000001,15.015250819892495,24.98403000000002,6.519980000000032,10.828727096774216,744
2023-12-01,28.900000000000002,77.05000000000001,15.030109112903249,25.05358000000001,7.175440000000037,10.946712379032281,744
2023-12-01,28.900000000000002,77.30000000000001,15.062796854838734,25.149680000000046,7.675960000000032,11.059947513440886,744
